Level,Attack Damage Increase,Increase the number of Attacks,Animation Name,Transition Durtion,Combo State Index,Combo Attack Time,Force Time,Force,Attack Damage,Knockback Force,,Total Attack Damage,442
1,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,1,
2,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,2,
3,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,3,
4,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,4,
5,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,5,
6,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,6,
7,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,7,
8,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,8,
9,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,9,
10,3,FALSE,,0.1,-1,0.5,0.35,10,5,10,,12,
11,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,13,
12,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,14,
13,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,15,
14,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,16,
15,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,17,
16,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,18,
17,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,19,
18,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,20,
19,1,FALSE,,0.1,4,0.5,0.35,10,5,10,,21,
20,0,TRUE,Attack3,0.1,-1,0.5,0.35,10,5,10,,21,
21,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,22,
22,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,23,
23,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,24,
24,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,25,
25,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,26,
26,1,FALSE,,0.1,-1,0.5,0.35,10,5,10,,27,
